ID,PGY,Leave1Block,Leave1Half,Leave2Block,Leave2Half,BLOCK1,BLOCK2,BLOCK3,BLOCK4,BLOCK5,BLOCK6,BLOCK7,BLOCK8,BLOCK9,BLOCK10,BLOCK11,BLOCK12,BLOCK13
R3_002,R3,8,first,8,second,,,,,,,,,,,,,
R3_003,R3,,,,,,,,,,,,,,,,,
R3_004,R3,,,,,,,,,,,,,,,,,
R3_005,R3,,,,,,,,,,,,,,,,,
R3_006,R3,7,first,7,second,,,,,,,,,,,,,
R3_007,R3,5,second,7,first,,,,,,,,,,,,,
R3_008,R3,,,,,,,,,,,,,,,,,
R3_009,R3,8,first,8,second,,,,,,,,,,,,,
R3_010,R3,5,first,7,second,,,,,,,,,,,,,
R3_011,R3,4,first,4,second,,,,,,,,,,,,,
R3_012,R3,,,,,,,,,,,,,,,,,
R3_013,R3,,,,,,,,,,,,,,,,,
R3_014,R3,,,,,,,,,,,,,,,,,
R3_015,R3,,,,,,,,,,,,,,,,,
R3_016,R3,5,first,4,first,,,,,,,,,,,,,
R3_017,R3,,,,,,,,,,,,,,,,,
R3_018,R3,,,,,,,,,,,,,,,,,
R3_019,R3,,,,,,,,,,,,,,,,,
R3_020,R3,,,,,,,,,,,,,,,,,
R3_021,R3,,,,,,,,,,,,,,,,,
R3_022,R3,,,,,,,,,,,,,,,,,
R3_023,R3,,,,,,,,,,,,,,,,,
R3_024,R3,,,,,,,,,,,,,,,,,
R3_025,R3,5,first,5,second,,,,,,,,,,,,,
R3_026,R3,,,,,,,,,,,,,,,,,
R3_027,R3,,,,,,,,,,,,,,,,,
R3_028,R3,5,first,5,second,,,,,,,,,,,,,
R3_029,R3,,,,,,,,,,,,,,,,,
R3_030,R3,,,,,,,,,,,,,,,,,
R3_031,R3,,,,,,,,,,,,,,,,,
R3_032,R3,,,,,,,,,,,,,,,,,
R3_033,R3,,,,,,,,,,,,,,,,,
R3_034,R3,,,,,,,,,,,,,,,,,
R3_035,R3,,,,,,,,,,,,,,,,,
R3_036,R3,,,,,,,,,,,,,,,,,
R3_037,R3,,,,,,,,,,,,,,,,,
R3_038,R3,,,,,,,,,,,,,,,,,
R3_039,R3,,,,,,,,,,,,,,,,,
R3_040,R3,,,,,,,,,,,,,,,,,
R3_041,R3,,,,,,,,,,,,,,,,,
R3_042,R3,,,,,,,,,,,,,,,,,
R4_001,R4,,,,,,,,,,,,,,,,,
R4_002,R4,,,,,,,,,,,,,,,,,
R4_003,R4,,,,,,,,,,,,,,,,,
R4_004,R4,,,,,,,,,,,,,,,,,
R4_005,R4,,,,,,,,,,,,,,,,,
R4_006,R4,,,,,,,,,,,,,,,,,
R4_007,R4,,,,,,,,,,,,,,,,,
R4_008,R4,,,,,,,,,,,,,,,,,
R4_009,R4,,,,,,,,,,,,,,,,,
R4_010,R4,,,,,,,,,,,,,,,,,
R4_011,R4,,,,,,,,,,,,,,,,,
R4_012,R4,,,,,,,,,,,,,,,,,
R4_013,R4,,,,,,,,,,,,,,,,,
R4_014,R4,,,,,,,,,,,,,,,,,
R4_015,R4,,,,,,,,,,,,,,,,,
R4_016,R4,,,,,,,,,,,,,,,,,
R4_017,R4,,,,,,,,,,,,,,,,,
R4_018,R4,,,,,,,,,,,,,,,,,
R4_019,R4,,,,,,,,,,,,,,,,,
R4_020,R4,,,,,,,,,,,,,,,,,
R4_021,R4,,,,,,,,,,,,,,,,,
R4_022,R4,,,,,,,,,,,,,,,,,
R4_023,R4,,,,,,,,,,,,,,,,,
R4_024,R4,,,,,,,,,,,,,,,,,
R4_025,R4,,,,,,,,,,,,,,,,,
R4_026,R4,,,,,,,,,,,,,,,,,
R4_027,R4,,,,,,,,,,,,,,,,,
R4_028,R4,,,,,,,,,,,,,,,,,
R4_029,R4,,,,,,,,,,,,,,,,,
R4_030,R4,,,,,,,,,,,,,,,,,
R4_031,R4,,,,,,,,,,,,,,,,,
R4_032,R4,,,,,,,,,,,,,,,,,
R4_033,R4,,,,,,,,,,,,,,,,,
R4_034,R4,,,,,,,,,,,,,,,,,
R4_035,R4,,,,,,,,,,,,,,,,,
R4_036,R4,,,,,,,,,,,,,,,,,
R4_037,R4,,,,,,,,,,,,,,,,,
R4_038,R4,,,,,,,,,,,,,,,,,
R4_039,R4,,,,,,,,,,,,,,,,,
R4_040,R4,,,,,,,,,,,,,,,,,
R4_041,R4,,,,,,,,,,,,,,,,,
R4_042,R4,,,,,,,,,,,,,,,,,
R4_043,R4,,,,,,,,,,,,,,,,,
R4_044,R4,,,,,,,,,,,,,,,,,
R4_045,R4,,,,,,,,,,,,,,,,,
R4_046,R4,,,,,,,,,,,,,,,,,
R4_047,R4,,,,,,,,,,,,,,,,,
R4_048,R4,,,,,,,,,,,,,,,,,
R4_049,R4,,,,,,,,,,,,,,,,,
R4_050,R4,,,,,,,,,,,,,,,,,
R4_051,R4,,,,,,,,,,,,,,,,,
R4_052,R4,,,,,,,,,,,,,,,,,
R4_053,R4,,,,,,,,,,,,,,,,,
R4_054,R4,,,,,,,,,,,,,,,,,
R4_055,R4,,,,,,,,,,,,,,,,,
R4_056,R4,,,,,,,,,,,,,,,,,
R4_057,R4,,,,,,,,,,,,,,,,,
